COUNTRY,TEMPERATURE (C),MALE HEIGHT (CM),TEMPERATURE (C),POPULATION,REGION,WEALTH
Afghanistan,12.92,165.26,12.92,"28,400,000",Eastern Mediterranean,Low-income
Albania,11.27,173.39,11.27,"3,639,453",Europe,Upper-middle-income
Algeria,22.58,170.07,22.58,"34,178,188",Africa,Upper-middle-income
Angola,21.51,167.31,21.51,"12,799,293",Africa,Upper-middle-income
Argentina,14.22,174.62,14.22,"40,913,584",Americas,High-income
Armenia,6.37,172,6.37,"2,967,004",Europe,Lower-middle-income
Australia,21.51,179.2,21.51,"21,262,641",Western Pacific,High-income
Austria,6.19,177.41,6.19,"8,210,281",Europe,High-income
Azerbaijan,12.22,169.75,12.22,"8,238,672",Europe,Upper-middle-income
Bahamas,25.06,172.75,25.06,"309,156",Americas,High-income
Bangladesh,25.47,163.81,25.47,"156,050,883",South-East Asia,Lower-middle-income
Belarus,6.29,178.44,6.29,"9,648,533",Europe,Upper-middle-income
Belgium,9.51,181.7,9.51,"10,414,336",Europe,High-income
Belize,25.06,168.73,25.06,"307,899",Americas,Upper-middle-income
Benin,27.46,167.06,27.46,"8,791,832",Africa,
hutan,8.58,165.31,8.58,"691,141",South-East Asia,Lower-middle-income
Bolivia,20.98,166.85,20.98,"9,775,246",Americas,Lower-middle-income
Bosnia and Herzegovina,9.02,180.87,9.02,"4,613,414",Europe,Upper-middle-income
Botswana,21.48,171.63,21.48,"1,990,876",Africa,Upper-middle-income
Brazil,24.92,173.55,24.92,"198,739,269",Americas,Upper-middle-income
Brunei Darussalam,25.93,165.01,25.93,"388,190",Western Pacific,High-income
Bulgaria,10.4,178.24,10.4,"7,204,687",Europe,Upper-middle-income
Burkina Faso,28.18,169.33,28.18,"15,746,232",Africa,Low-income
Burundi,20.27,166.64,20.27,"8,988,091",Africa,Low-income
Cambodia,26.94,163.33,26.94,"14,494,293",Western Pacific,Low-income
Cameroon,24.53,167.82,24.53,"18,879,301",Africa,Lower-middle-income
Canada,-7.14,178.09,-7.14,"33,487,208",Americas,High-income
Chad,26.65,170.44,26.65,"10,329,208",Africa,Low-income
Chile,8.37,171.81,8.37,"16,601,707",Americas,High-income
China,6.33,171.83,6.33,"1,338,612,970",Western Pacific,Upper-middle-income
Colombia,24.4,169.5,24.4,"45,644,023",Americas,Upper-middle-income
Comoros,23.99,166.19,23.99,"734,917",Africa,Low-income
Costa Rica,23.85,168.93,23.85,"4,253,877",Americas,Upper-middle-income
Cote d Ivoire,26.3,166.53,26.3,"20,617,068",Africa,Lower-middle-income
Croatia,10.47,180.78,10.47,"4,489,409",Europe,High-income
Cuba,25.13,172,25.13,"11,451,652",Americas,Upper-middle-income
Cyprus,18.71,174.99,18.71,"531,640",Europe,High-income
